Field,ID,Type (Тип),default,ru-ru,ru
Description,2,Текст,,"Программный комплекс АСУ ""Комплекс дозирования"" предназначит для управления дозаторными системами построенными на базе контроллеров ""КВ-001""",Система управления весовым дозаторов на базе контроллеров КВ-001
Title,4,Текст,,"АСУ ""Комплекс дозирования""","АСУ ""Комплекс дозирования"""
StoreLogo300x300,602,Относительный путь (или URL-адрес файла в Центре разработки),,,
ReleaseNotes,3,Текст,,,
ShortTitle,5,Текст,,,
SortTitle,6,Текст,,,
VoiceTitle,7,Текст,,,
ShortDescription,8,Текст,,,
DevStudio,9,Текст,,,
CopyrightTrademarkInformation,12,Текст,,,
AdditionalLicenseTerms,13,Текст,,,
DesktopScreenshot1,100,Относительный путь (или URL-адрес файла в Центре разработки),,https://developer.microsoft.com/en-us/dashboard/apps/9PGKNSX4JK19/submissions/1152921505688008617/listings/1152922700000736774/listingassets/2000000000012614377,https://developer.microsoft.com/en-us/dashboard/apps/9PGKNSX4JK19/submissions/1152921505688008617/listings/1152922700000994895/listingassets/2000000000015165080
DesktopScreenshot2,101,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot3,102,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot4,103,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot5,104,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot6,105,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot7,106,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot8,107,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot9,108,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshot10,109,Относительный путь (или URL-адрес файла в Центре разработки),,,
DesktopScreenshotCaption1,150,Текст,,,
DesktopScreenshotCaption2,151,Текст,,,
DesktopScreenshotCaption3,152,Текст,,,
DesktopScreenshotCaption4,153,Текст,,,
DesktopScreenshotCaption5,154,Текст,,,
DesktopScreenshotCaption6,155,Текст,,,
DesktopScreenshotCaption7,156,Текст,,,
DesktopScreenshotCaption8,157,Текст,,,
DesktopScreenshotCaption9,158,Текст,,,
DesktopScreenshotCaption10,159,Текст,,,
MobileScreenshot1,200,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot2,201,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot3,202,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot4,203,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot5,204,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot6,205,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot7,206,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot8,207,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot9,208,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshot10,209,Относительный путь (или URL-адрес файла в Центре разработки),,,
MobileScreenshotCaption1,250,Текст,,,
MobileScreenshotCaption2,251,Текст,,,
MobileScreenshotCaption3,252,Текст,,,
MobileScreenshotCaption4,253,Текст,,,
MobileScreenshotCaption5,254,Текст,,,
MobileScreenshotCaption6,255,Текст,,,
MobileScreenshotCaption7,256,Текст,,,
MobileScreenshotCaption8,257,Текст,,,
MobileScreenshotCaption9,258,Текст,,,
MobileScreenshotCaption10,259,Текст,,,
XboxScreenshot1,300,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot2,301,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot3,302,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot4,303,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot5,304,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot6,305,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot7,306,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot8,307,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot9,308,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshot10,309,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxScreenshotCaption1,350,Текст,,,
XboxScreenshotCaption2,351,Текст,,,
XboxScreenshotCaption3,352,Текст,,,
XboxScreenshotCaption4,353,Текст,,,
XboxScreenshotCaption5,354,Текст,,,
XboxScreenshotCaption6,355,Текст,,,
XboxScreenshotCaption7,356,Текст,,,
XboxScreenshotCaption8,357,Текст,,,
XboxScreenshotCaption9,358,Текст,,,
XboxScreenshotCaption10,359,Текст,,,
HolographicScreenshot1,400,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot2,401,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot3,402,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot4,403,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot5,404,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot6,405,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot7,406,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot8,407,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot9,408,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshot10,409,Относительный путь (или URL-адрес файла в Центре разработки),,,
HolographicScreenshotCaption1,450,Текст,,,
HolographicScreenshotCaption2,451,Текст,,,
HolographicScreenshotCaption3,452,Текст,,,
HolographicScreenshotCaption4,453,Текст,,,
HolographicScreenshotCaption5,454,Текст,,,
HolographicScreenshotCaption6,455,Текст,,,
HolographicScreenshotCaption7,456,Текст,,,
HolographicScreenshotCaption8,457,Текст,,,
HolographicScreenshotCaption9,458,Текст,,,
HolographicScreenshotCaption10,459,Текст,,,
StoreLogo720x1080,600,Относительный путь (или URL-адрес файла в Центре разработки),,,
StoreLogo1080x1080,601,Относительный путь (или URL-адрес файла в Центре разработки),,,
OverrideLogosForWin10,603,True/False,,False,False
StoreLogoOverride150x150,604,Относительный путь (или URL-адрес файла в Центре разработки),,,
StoreLogoOverride71x71,605,Относительный путь (или URL-адрес файла в Центре разработки),,,
PromoImage1920x1080,606,Относительный путь (или URL-адрес файла в Центре разработки),,,
PromoImage2400x1200,607,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxBrandedKeyArt584x800,608,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxTitledHero1920x1080,609,Относительный путь (или URL-адрес файла в Центре разработки),,,
XboxFeaturedPromo1080x1080,610,Относительный путь (или URL-адрес файла в Центре разработки),,,
OptionalPromo358x358,611,Относительный путь (или URL-адрес файла в Центре разработки),,,
OptionalPromo1000x800,612,Относительный путь (или URL-адрес файла в Центре разработки),,,
OptionalPromo414x180,613,Относительный путь (или URL-адрес файла в Центре разработки),,,
Feature1,700,Текст,,,
Feature2,701,Текст,,,
Feature3,702,Текст,,,
Feature4,703,Текст,,,
Feature5,704,Текст,,,
Feature6,705,Текст,,,
Feature7,706,Текст,,,
Feature8,707,Текст,,,
Feature9,708,Текст,,,
Feature10,709,Текст,,,
Feature11,710,Текст,,,
Feature12,711,Текст,,,
Feature13,712,Текст,,,
Feature14,713,Текст,,,
Feature15,714,Текст,,,
Feature16,715,Текст,,,
Feature17,716,Текст,,,
Feature18,717,Текст,,,
Feature19,718,Текст,,,
Feature20,719,Текст,,,
MinimumHardwareReq1,800,Текст,,,
MinimumHardwareReq2,801,Текст,,,
MinimumHardwareReq3,802,Текст,,,
MinimumHardwareReq4,803,Текст,,,
MinimumHardwareReq5,804,Текст,,,
MinimumHardwareReq6,805,Текст,,,
MinimumHardwareReq7,806,Текст,,,
MinimumHardwareReq8,807,Текст,,,
MinimumHardwareReq9,808,Текст,,,
MinimumHardwareReq10,809,Текст,,,
MinimumHardwareReq11,810,Текст,,,
RecommendedHardwareReq1,850,Текст,,,
RecommendedHardwareReq2,851,Текст,,,
RecommendedHardwareReq3,852,Текст,,,
RecommendedHardwareReq4,853,Текст,,,
RecommendedHardwareReq5,854,Текст,,,
RecommendedHardwareReq6,855,Текст,,,
RecommendedHardwareReq7,856,Текст,,,
RecommendedHardwareReq8,857,Текст,,,
RecommendedHardwareReq9,858,Текст,,,
RecommendedHardwareReq10,859,Текст,,,
RecommendedHardwareReq11,860,Текст,,,
SearchTerm1,900,Текст,,,
SearchTerm2,901,Текст,,,
SearchTerm3,902,Текст,,,
SearchTerm4,903,Текст,,,
SearchTerm5,904,Текст,,,
SearchTerm6,905,Текст,,,
SearchTerm7,906,Текст,,,
TrailerToPlayAtTopOfListing,999,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer1,1000,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer2,1001,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer3,1002,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer4,1003,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer5,1004,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer6,1005,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer7,1006,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer8,1007,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer9,1008,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer10,1009,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer11,1010,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer12,1011,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer13,1012,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer14,1013,Относительный путь (или URL-адрес файла в Центре разработки),,,
Trailer15,1014,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerTitle1,1020,Текст,,,
TrailerTitle2,1021,Текст,,,
TrailerTitle3,1022,Текст,,,
TrailerTitle4,1023,Текст,,,
TrailerTitle5,1024,Текст,,,
TrailerTitle6,1025,Текст,,,
TrailerTitle7,1026,Текст,,,
TrailerTitle8,1027,Текст,,,
TrailerTitle9,1028,Текст,,,
TrailerTitle10,1029,Текст,,,
TrailerTitle11,1030,Текст,,,
TrailerTitle12,1031,Текст,,,
TrailerTitle13,1032,Текст,,,
TrailerTitle14,1033,Текст,,,
TrailerTitle15,1034,Текст,,,
TrailerThumbnail1,1040,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail2,1041,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail3,1042,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail4,1043,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail5,1044,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail6,1045,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail7,1046,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail8,1047,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail9,1048,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail10,1049,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail11,1050,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail12,1051,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail13,1052,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail14,1053,Относительный путь (или URL-адрес файла в Центре разработки),,,
TrailerThumbnail15,1054,Относительный путь (или URL-адрес файла в Центре разработки),,,